/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      net/ipv4/ipip.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  CC      net/ipv4/gre_demux.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/nvdimm/region.o
  CC      drivers/base/regmap/regcache.o
  CC      net/netfilter/xt_state.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ipv6/ip6_icmp.o
  CC [M]  net/tipc/addr.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      net/ipv4/ip_gre.o
  CC      net/netfilter/xt_statistic.o
  CC [M]  net/tipc/bcast.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC      drivers/base/regmap/regcache-flat.o
  CC      net/netfilter/xt_string.o
  CC      drivers/nvdimm/label.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  CC [M]  net/tipc/bearer.o
  CC      drivers/base/regmap/regmap-i2c.o
  CC      net/netfilter/xt_time.o
  CC      net/ipv6/output_core.o
  CC      drivers/nvdimm/badrange.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/netfilter/xt_u32.o
  CC [M]  net/tipc/core.o
  CC [M]  net/bluetooth/l2cap_sock.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  AR      net/netfilter/built-in.a
  CC [M]  net/rfkill/core.o
  CC      drivers/base/regmap/regmap-spi.o
  CC [M]  net/tipc/link.o
  CC      drivers/nvdimm/claim.o
  CC      net/ipv6/protocol.o
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  LD [M]  net/rfkill/rfkill.o
  CC      drivers/gpu/drm/drm_atomic_state_helper.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC [M]  net/tipc/discover.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC [M]  net/tipc/msg.o
  CC [M]  net/bluetooth/smp.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      drivers/base/soc.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/gpu/drm/drm_damage_helper.o
  CC [M]  net/tipc/name_distr.o
  CC [M]  net/bluetooth/lib.o
  CC      net/ipv4/esp4.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      drivers/dax/super.o
  CC      drivers/nvdimm/pfn_devs.o
  CC [M]  net/tipc/subscr.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/gpu/drm/drm_format_helper.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/pinctrl.o
  CC [M]  net/tipc/monitor.o
  CC      drivers/dax/bus.o
  CC      drivers/base/devcoredump.o
  CC [M]  net/bluetooth/ecdh_helper.o
  CC [M]  net/tipc/name_table.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/gpu/drm/drm_self_refresh_helper.o
  CC      drivers/nvdimm/dax_devs.o
  CC [M]  net/bluetooth/hci_request.o
  CC      net/ipv4/tunnel4.o
  AR      drivers/dax/built-in.a
  CC      drivers/base/platform-msi.o
  CC [M]  net/bluetooth/mgmt_util.o
  CC [M]  net/tipc/net.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      drivers/base/arch_topology.o
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  net/tipc/netlink.o
  CC      drivers/nvdimm/pmem.o
  CC [M]  net/bluetooth/mgmt_config.o
  CC      net/ipv4/netfilter.o
  CC      drivers/gpu/drm/bridge/panel.o
  CC      drivers/base/trace.o
  CC [M]  net/tipc/netlink_compat.o
  CC      drivers/nvdimm/btt.o
  CC [M]  net/bluetooth/hci_codec.o
  CC      drivers/dma-buf/dma-fence.o
  CC      net/ipv6/ip6_udp_tunnel.o
  AR      drivers/base/built-in.a
  CC      drivers/gpu/drm/drm_mipi_dsi.o
  CC      net/ipv6/mcast_snoop.o
  CC [M]  net/tipc/node.o
  CC [M]  net/bluetooth/eir.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/nvdimm/of_pmem.o
  CC [M]  net/bluetooth/hci_sync.o
  CC [M]  net/tipc/socket.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC [M]  net/tipc/eth_media.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      net/ipv6/built-in.a
  CC [M]  net/6lowpan/core.o
  CC [M]  net/6lowpan/iphc.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  net/bluetooth/sco.o
  CC [M]  net/tipc/topsrv.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      drivers/dma-buf/dma-heap.o
  CC [M]  net/bluetooth/iso.o
  CC [M]  net/6lowpan/nhc.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC [M]  net/tipc/group.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  CC      net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/bluetooth/hci_debugfs.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  net/tipc/trace.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  net/6lowpan/ndisc.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC [M]  net/tipc/udp_media.o
  CC [M]  net/ieee802154/nl-phy.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC [M]  net/tipc/sysctl.o
  CC [M]  net/ieee802154/nl_policy.o
  AR      drivers/dma-buf/built-in.a
  CC      net/ipv4/tcp_diag.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  net/ieee802154/core.o
  CC [M]  net/tipc/crypto.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC [M]  net/mac802154/main.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  net/tipc/diag.o
  CC [M]  net/ieee802154/header_ops.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC [M]  net/nfc/core.o
  CC      net/ipv4/netfilter/ip_tables.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  net/6lowpan/nhc_mobility.o
  LD [M]  net/bluetooth/bluetooth.o
  LD [M]  net/tipc/tipc.o
  CC      net/ipv4/udp_diag.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC [M]  net/mac802154/rx.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  net/6lowpan/nhc_routing.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/tcp_cubic.o
  CC [M]  net/nfc/netlink.o
  AR      drivers/gpu/drm/ttm/built-in.a
  CC [M]  net/ieee802154/nl802154.o
  AR      drivers/gpu/drm/built-in.a
  AR      drivers/gpu/built-in.a
  CC [M]  net/6lowpan/nhc_udp.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/mac802154/tx.o
  CC      drivers/scsi/scsi.o
  CC [M]  net/ieee802154/trace.o
  CC      net/ipv4/tcp_bpf.o
  CC [M]  net/nfc/af_nfc.o
  CC [M]  net/ieee802154/socket.o
  CC      net/ipv4/netfilter/iptable_nat.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/mac802154/mac_cmd.o
  LD [M]  net/ieee802154/ieee802154.o
  CC      drivers/scsi/hosts.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC [M]  net/mac802154/mib.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC [M]  net/nfc/rawsock.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC [M]  net/nfc/llcp_core.o
  CC [M]  net/mac802154/iface.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC      drivers/scsi/scsi_ioctl.o
  CC [M]  net/mac802154/llsec.o
  CC [M]  net/mac802154/util.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/nvme/host/core.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  net/mac802154/cfg.o
  CC [M]  net/nfc/llcp_commands.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC [M]  net/nfc/llcp_sock.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  net/mac802154/trace.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/spi/spi.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/spi/spi-mem.o
  LD [M]  net/mac802154/mac802154.o
  LD [M]  net/nfc/nfc.o
  CC      drivers/nvme/host/ioctl.o
  CC      net/ipv4/xfrm4_policy.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ipv4/xfrm4_state.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/spmi/spmi.o
  AR      drivers/spi/built-in.a
  CC      drivers/nvme/host/zns.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/net/dummy.o
  AR      net/ipv4/netfilter/built-in.a
  CC      drivers/scsi/scsi_lib.o
  AR      drivers/spmi/built-in.a
  CC      drivers/net/ifb.o
  CC      drivers/net/wireguard/main.o
  CC      drivers/net/wireguard/noise.o
  CC      drivers/nvme/host/pci.o
  CC      drivers/net/macsec.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/net/loopback.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC      drivers/uio/uio.o
  CC      drivers/net/wireguard/device.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/ipv4/bpf_tcp_ca.o
  AR      drivers/uio/built-in.a
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/net/wireguard/peer.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/net/phy/mdio_devres.o
  AR      net/ipv4/built-in.a
  AR      net/built-in.a
  CC      drivers/usb/common/common.o
  CC      drivers/net/mdio/of_mdio.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/usb/core/usb.o
  CC      drivers/usb/phy/phy.o
  CC      drivers/net/phy/phylink.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/usb/phy/of.o
  AR      drivers/usb/common/built-in.a
  CC      drivers/net/phy/phy.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/usb/dwc3/core.o
  CC      drivers/input/serio/serio.o
  CC      drivers/usb/core/hub.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/net/wireguard/receive.o
  CC      drivers/scsi/scsi_sysctl.o
  AR      drivers/usb/phy/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/input/serio/serport.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/input/serio/libps2.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/usb/core/hcd.o
  AR      drivers/input/serio/built-in.a
  CC      drivers/input/input.o
  CC      drivers/net/phy/phy-core.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/usb/dwc3/host.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/veth.o
  CC      drivers/usb/core/urb.o
  CC      drivers/input/input-compat.o
  CC      drivers/usb/host/ehci-platform.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/usb/dwc3/gadget.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/input/input-mt.o
  CC      drivers/usb/host/xhci.o
  CC      drivers/usb/core/message.o
  CC      drivers/usb/dwc3/ep0.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/input/input-poller.o
  CC      drivers/net/phy/linkmode.o
  CC      drivers/usb/dwc3/drd.o
  CC      drivers/usb/host/xhci-mem.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/rtc/lib.o
  CC      drivers/input/ff-core.o
  CC      drivers/usb/core/driver.o
  CC      drivers/usb/dwc3/debugfs.o
  CC      drivers/net/wireguard/netlink.o
  CC      drivers/net/phy/mdio_bus.o
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      drivers/rtc/class.o
  CC      drivers/input/touchscreen.o
  CC      drivers/usb/dwc3/dwc3-haps.o
  CC      drivers/usb/core/config.o
  AR      drivers/net/wireguard/built-in.a
  CC      drivers/scsi/scsi_bsg.o
  CC      drivers/net/phy/mdio_device.o
  CC      drivers/usb/host/xhci-ring.o
  CC      drivers/usb/dwc3/dwc3-of-simple.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/core/file.o
  CC      drivers/rtc/interface.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/usb/dwc3/dwc3-qcom.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/input/vivaldi-fmap.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/usb/core/buffer.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/scsi/sd.o
  CC      drivers/rtc/nvmem.o
  AR      drivers/usb/dwc3/built-in.a
  CC      drivers/i3c/device.o
  CC      drivers/usb/core/sysfs.o
  CC      drivers/input/input-leds.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      drivers/input/evdev.o
  CC      drivers/usb/core/endpoint.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/i2c/i2c-core-base.o
  CC      drivers/rtc/dev.o
  CC      drivers/usb/host/xhci-dbg.o
  CC      drivers/usb/core/devio.o
  CC      drivers/input/keyboard/atkbd.o
  CC      drivers/i3c/master.o
  CC      drivers/rtc/proc.o
  AR      drivers/scsi/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/usb/core/notify.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/rtc/sysfs.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/joystick/xpad.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/rtc/rtc-pl030.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/input/misc/uinput.o
  CC      drivers/usb/host/xhci-debugfs.o
  CC      drivers/usb/core/generic.o
  AR      drivers/i3c/built-in.a
  CC      drivers/i2c/i2c-core-of.o
  CC      drivers/rtc/rtc-pl031.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/input/misc/built-in.a
  AR      drivers/input/built-in.a
  CC [M]  drivers/net/mii.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/pps/pps.o
  AR      drivers/net/phy/built-in.a
  CC      drivers/usb/core/quirks.o
  AR      drivers/rtc/built-in.a
  CC      drivers/ptp/ptp_clock.o
  CC      drivers/usb/host/xhci-pci-renesas.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/media/mc/mc-device.o
  CC      drivers/usb/storage/uas.o
  CC      drivers/pps/kapi.o
  CC      drivers/usb/core/devices.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC [M]  drivers/net/can/vcan.o
  CC      drivers/usb/core/phy.o
  CC      drivers/ptp/ptp_chardev.o
  CC      drivers/pps/sysfs.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/storage/scsiglue.o
  CC      drivers/usb/host/xhci-plat.o
  CC [M]  drivers/net/can/dev/skb.o
  CC      drivers/ptp/ptp_sysfs.o
  AR      drivers/pps/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/mc/mc-entity.o
  AR      drivers/i2c/algos/built-in.a
  AR      drivers/i2c/built-in.a
  CC      drivers/media/mc/mc-request.o
  CC      drivers/ptp/ptp_vclock.o
  CC      drivers/usb/core/port.o
  CC      drivers/usb/core/of.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC      drivers/media/rc/rc-main.o
  CC      drivers/usb/storage/protocol.o
  CC      drivers/media/v4l2-core/v4l2-fwnode.o
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/ptp/ptp_kvm_arm.o
  CC [M]  drivers/net/can/dev/calc_bittiming.o
  CC      drivers/ptp/ptp_kvm_common.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      drivers/power/reset/hisi-reboot.o
  AR      drivers/usb/core/built-in.a
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/media/mc/built-in.a
  CC [M]  drivers/net/can/dev/bittiming.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/net/can/dev/dev.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/media/rc/lirc_dev.o
  CC      drivers/power/supply/power_supply_leds.o
  CC [M]  drivers/net/ppp/ppp_generic.o
  CC      drivers/media/cec/core/cec-core.o
  AR      drivers/power/supply/built-in.a
  AR      drivers/power/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/usb/typec/class.o
  CC      drivers/media/rc/keymaps/rc-cec.o
  CC [M]  drivers/net/can/dev/length.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/rc/bpf-lirc.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/media/cec/core/cec-adap.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/typec/mux.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/usb/storage/initializers.o
  CC [M]  drivers/net/ppp/bsd_comp.o
  CC      drivers/usb/typec/bus.o
  CC [M]  drivers/net/ppp/ppp_deflate.o
  CC      drivers/media/cec/core/cec-api.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      drivers/usb/gadget/epautoconf.o
  CC [M]  drivers/net/can/dev/netlink.o
  CC [M]  drivers/net/ppp/ppp_mppe.o
  CC      drivers/usb/roles/class.o
  CC      drivers/usb/storage/sierra_ms.o
  CC      drivers/usb/typec/pd.o
  CC      drivers/media/cec/core/cec-notifier.o
  CC [M]  drivers/net/ppp/pppox.o
  CC      drivers/usb/gadget/composite.o
  CC [M]  drivers/net/can/dev/rx-offload.o
  AR      drivers/usb/roles/built-in.a
  CC [M]  drivers/usb/class/cdc-acm.o
  CC      drivers/usb/typec/retimer.o
  CC      drivers/usb/storage/option_ms.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      drivers/thermal/thermal_core.o
  CC      drivers/media/cec/core/cec-pin.o
  CC      drivers/usb/typec/altmodes/displayport.o
  CC      drivers/usb/storage/usual-tables.o
  CC      drivers/usb/gadget/functions.o
  CC [M]  drivers/net/ppp/pptp.o
  LD [M]  drivers/net/can/dev/can-dev.o
  AR      drivers/usb/storage/built-in.a
  CC [M]  drivers/net/can/slcan/slcan-core.o
  CC [M]  drivers/usb/serial/usb-serial.o
  AR      drivers/media/cec/core/built-in.a
  AR      drivers/media/cec/built-in.a
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/usb/gadget/configfs.o
  CC [M]  drivers/net/slip/slhc.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  CC [M]  drivers/net/can/slcan/slcan-ethtool.o
  CC      drivers/thermal/thermal_helpers.o
  CC [M]  drivers/usb/serial/generic.o
  CC      drivers/usb/typec/tcpm/tcpci.o
  CC      drivers/usb/gadget/u_f.o
  LD [M]  drivers/net/can/slcan/slcan.o
  CC      drivers/thermal/thermal_netlink.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/usb/gadget/udc/core.o
  CC [M]  drivers/usb/serial/bus.o
  CC      drivers/media/common/videobuf2/frame_vector.o
  CC [M]  drivers/net/wwan/wwan_core.o
  CC      drivers/thermal/thermal_of.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/usb/typec/tcpm/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  CC [M]  drivers/usb/serial/ftdi_sio.o
  CC      drivers/usb/gadget/udc/trace.o
  AR      drivers/usb/gadget/udc/built-in.a
  CC      drivers/thermal/gov_step_wise.o
  LD [M]  drivers/usb/serial/usbserial.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  LD [M]  drivers/net/wwan/wwan.o
  CC      drivers/usb/typec/ucsi/trace.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/net/usb/rtl8150.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/usb/typec/ucsi/displayport.o
  CC      drivers/thermal/gov_user_space.o
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/watchdog/watchdog_core.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC [M]  drivers/net/usb/r8152.o
  CC      drivers/thermal/gov_power_allocator.o
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-contig.o
  AR      drivers/usb/typec/built-in.a
  CC      drivers/thermal/cpufreq_cooling.o
  CC      drivers/usb/gadget/function/f_serial.o
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/thermal/devfreq_cooling.o
  CC      drivers/usb/gadget/function/u_ether.o
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/watchdog/watchdog_dev.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-core.o
  CC [M]  drivers/net/usb/asix_devices.o
  CC      drivers/thermal/hisi_thermal.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-api.o
  AR      drivers/watchdog/built-in.a
  AR      drivers/media/usb/gspca/built-in.a
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/gadget/function/f_ecm.o
  CC      drivers/md/dm-uevent.o
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/net/usb/asix_common.o
  CC      drivers/md/dm-zone.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC [M]  drivers/net/usb/ax88172a.o
  CC      drivers/usb/gadget/function/f_eem.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/edac/edac_mc.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-request.o
  CC [M]  drivers/net/usb/ax88179_178a.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  CC      drivers/md/dm.o
  CC      drivers/edac/edac_device.o
  CC [M]  drivers/net/usb/cdc_ether.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/media/v4l2-core/v4l2-ctrls-defs.o
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/opp/core.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC [M]  drivers/net/usb/cdc_eem.o
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  CC      drivers/edac/edac_module.o
  CC      drivers/md/dm-table.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC [M]  drivers/net/usb/usbnet.o
  CC      drivers/opp/cpu.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  CC      drivers/opp/of.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/edac/wq.o
  CC [M]  drivers/net/usb/cdc_ncm.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/opp/debugfs.o
  CC      drivers/md/dm-target.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      drivers/edac/edac_pci.o
  AR      drivers/opp/built-in.a
  CC [M]  drivers/net/usb/aqc111.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  CC      drivers/cpufreq/cpufreq_times.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  CC [M]  drivers/net/usb/r8153_ecm.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      drivers/usb/gadget/function/f_uac2.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/cpufreq/cpufreq_powersave.o
  LD [M]  drivers/net/usb/asix.o
  AR      drivers/net/built-in.a
  CC      drivers/md/dm-linear.o
  CC      drivers/cpuidle/cpuidle.o
  CC      drivers/cpufreq/cpufreq_conservative.o
  AR      drivers/media/usb/uvc/built-in.a
  AR      drivers/media/usb/built-in.a
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  CC      drivers/cpufreq/cpufreq_governor.o
